TimeStamp,X,Y,Event
11:29:33.4805,.,.,blink
11:29:33.481,.,.,blink
11:29:33.4815,.,.,blink
11:29:33.482,.,.,blink
11:29:33.4825,.,.,blink
11:29:33.4830,.,.,blink
11:29:33.4835,.,.,blink
11:29:33.484,.,.,blink
11:29:33.4845,.,.,blink
11:29:33.485,.,.,blink
11:29:33.4855,.,.,blink
11:29:33.4860,.,.,blink
11:29:33.4865,.,.,blink
11:29:33.487,.,.,blink
11:29:33.4875,.,.,blink
11:29:33.488,.,.,blink
11:29:33.4885,.,.,blink
11:29:33.4890,.,.,blink
11:29:33.4895,.,.,blink
11:29:33.49,.,.,blink
11:29:33.4905,.,.,blink
11:29:33.491,.,.,blink
11:29:33.4915,.,.,blink
11:29:33.4920,.,.,blink
11:29:33.4925,.,.,blink
11:29:33.493,.,.,blink
11:29:33.4935,.,.,blink
11:29:33.494,.,.,blink
11:29:33.4945,.,.,blink
11:29:33.4950,.,.,blink
11:29:33.4955,.,.,blink
11:29:33.496,.,.,blink
11:29:33.4965,.,.,blink
11:29:33.497,.,.,blink
11:29:33.4975,.,.,blink
11:29:33.4980,.,.,blink
11:29:33.4985,.,.,blink
11:29:33.499,.,.,blink
11:29:33.4995,.,.,blink
11:29:33.5,.,.,blink
11:29:33.5005,.,.,blink
11:29:33.5010,.,.,blink
11:29:33.5015,.,.,blink
11:29:33.502,.,.,blink
11:29:33.5025,.,.,blink
11:29:33.503,.,.,blink
11:29:33.5035,.,.,blink
11:29:33.5040,.,.,blink
11:29:33.5045,.,.,blink
11:29:33.505,.,.,blink
11:29:33.5055,.,.,blink
11:29:33.506,.,.,blink
11:29:33.5065,.,.,blink
11:29:33.5070,.,.,blink
11:29:33.5075,.,.,blink
11:29:33.508,.,.,blink
11:29:33.5085,.,.,blink
11:29:33.509,.,.,blink
11:29:33.5095,.,.,blink
11:29:33.5100,.,.,blink
11:29:33.5105,.,.,blink
11:29:33.511,.,.,blink
11:29:33.5115,.,.,blink
11:29:33.512,.,.,blink
11:29:33.5125,.,.,blink
11:29:33.5130,.,.,blink
11:29:33.5135,.,.,blink
11:29:33.514,.,.,blink
11:29:33.5145,.,.,blink
11:29:33.515,.,.,blink
11:29:33.5155,.,.,blink
11:29:33.5160,.,.,blink
11:29:33.5165,.,.,blink
11:29:33.517,.,.,blink
11:29:33.5175,.,.,blink
11:29:33.518,.,.,blink
11:29:33.5185,.,.,blink
11:29:33.5190,.,.,blink
11:29:33.5195,.,.,blink
11:29:33.52,.,.,blink
11:29:33.5205,.,.,blink
11:29:33.521,.,.,blink
11:29:33.5215,.,.,blink
11:29:33.5220,.,.,blink
11:29:33.5225,.,.,blink
11:29:33.523,.,.,blink
11:29:33.5235,.,.,blink
11:29:33.524,.,.,blink
11:29:33.5245,.,.,blink
11:29:33.5250,.,.,blink
11:29:33.5255,.,.,blink
11:29:33.526,.,.,blink
11:29:33.5265,.,.,blink
11:29:33.527,.,.,blink
11:29:33.5275,.,.,blink
11:29:33.5280,.,.,blink
11:29:33.5285,.,.,blink
11:29:33.529,.,.,blink
11:29:33.5295,.,.,blink
11:29:33.53,.,.,blink
11:29:33.5305,.,.,blink
11:29:33.5310,.,.,blink
11:29:33.5315,.,.,blink
11:29:33.5320,.,.,blink
11:29:33.5325,.,.,blink
11:29:33.533,.,.,blink
11:29:33.5335,.,.,blink
11:29:33.534,.,.,blink
11:29:33.5345,.,.,blink
11:29:33.5350,.,.,blink
11:29:33.5355,.,.,blink
11:29:33.536,.,.,blink
11:29:33.5365,.,.,blink
11:29:33.537,.,.,blink
11:29:33.5375,.,.,blink
11:29:33.5380,.,.,blink
11:29:33.5385,.,.,blink
11:29:33.539,.,.,blink
11:29:33.5395,.,.,blink
11:29:33.54,.,.,blink
11:29:33.5405,.,.,blink
11:29:33.5410,.,.,blink
11:29:33.5415,.,.,blink
11:29:33.542,.,.,blink
11:29:33.5425,.,.,blink
11:29:33.543,.,.,blink
11:29:33.5435,.,.,blink
11:29:33.5440,.,.,blink
11:29:33.5445,.,.,blink
11:29:33.545,.,.,blink
11:29:33.5455,.,.,blink
11:29:33.546,.,.,blink
11:29:33.5465,.,.,blink
11:29:33.5470,.,.,blink
11:29:33.5475,.,.,blink
11:29:33.548,.,.,blink
11:29:33.5485,.,.,blink
11:29:33.549,.,.,blink
11:29:33.5495,.,.,blink
11:29:33.5500,.,.,blink
11:29:33.5505,.,.,blink
11:29:33.551,.,.,blink
11:29:33.5515,.,.,blink
11:29:33.552,.,.,blink
11:29:33.5525,.,.,blink
11:29:33.5530,.,.,blink
11:29:33.5535,.,.,blink
11:29:33.554,.,.,blink
11:29:33.5545,.,.,blink
11:29:33.555,.,.,blink
11:29:33.5555,.,.,blink
11:29:33.5560,.,.,blink
11:29:33.5565,.,.,blink
11:29:33.557,.,.,blink
11:29:33.5575,.,.,blink
11:29:33.558,.,.,blink
11:29:33.5585,.,.,blink
11:29:33.5590,.,.,blink
11:29:33.5595,.,.,blink
11:29:33.56,.,.,blink
11:29:33.5605,.,.,blink
11:29:33.561,.,.,blink
11:29:33.5615,.,.,blink
11:29:33.5620,.,.,blink
11:29:33.5625,.,.,blink
11:29:33.563,.,.,blink
11:29:33.5635,.,.,blink
11:29:33.564,.,.,blink
11:29:33.5645,.,.,blink
11:29:33.5650,.,.,blink
11:29:33.5655,.,.,blink
11:29:33.566,.,.,blink
11:29:33.5665,.,.,blink
11:29:33.567,.,.,blink
11:29:33.5675,.,.,blink
11:29:33.5680,.,.,blink
11:29:33.5685,.,.,blink
11:29:33.569,.,.,blink
11:29:33.5695,.,.,blink
11:29:33.57,.,.,blink
11:29:33.5705,.,.,blink
11:29:33.5710,.,.,blink
11:29:33.5715,.,.,blink
11:29:33.572,.,.,blink
11:29:33.5725,.,.,blink
11:29:33.573,.,.,blink
11:29:33.5735,.,.,blink
11:29:33.5740,.,.,blink
11:29:33.5745,.,.,blink
11:29:33.575,.,.,blink
11:29:33.5755,.,.,blink
11:29:33.576,.,.,blink
11:29:33.5765,.,.,blink
11:29:33.5770,.,.,blink
11:29:33.5775,.,.,blink
11:29:33.578,.,.,blink
11:29:33.5785,.,.,blink
11:29:33.579,.,.,blink
11:29:33.5795,.,.,blink
11:29:33.5800,.,.,blink
11:29:33.5805,.,.,blink
11:29:33.581,.,.,blink
11:29:33.5815,.,.,blink
11:29:33.582,.,.,blink
11:29:33.5825,.,.,blink
11:29:33.5830,.,.,blink
11:29:33.5835,.,.,blink
11:29:33.584,.,.,blink
11:29:33.5845,.,.,blink
11:29:33.585,.,.,blink
11:29:33.5855,.,.,blink
11:29:33.5860,.,.,blink
11:29:33.5865,.,.,blink
11:29:33.587,.,.,blink
11:29:33.5875,.,.,blink
11:29:33.588,.,.,blink
11:29:33.5885,.,.,blink
11:29:33.5890,.,.,blink
11:29:33.5895,.,.,blink
11:29:33.59,.,.,blink
11:29:33.5905,.,.,blink
11:29:33.591,.,.,blink
11:29:33.5915,.,.,blink
11:29:33.5920,.,.,blink
11:29:33.5925,.,.,blink
11:29:33.593,.,.,blink
11:29:33.5935,.,.,blink
11:29:33.594,.,.,blink
11:29:33.5945,.,.,blink
11:29:33.595,.,.,blink
11:29:33.5955,.,.,blink
11:29:33.5960,.,.,blink
11:29:33.5965,.,.,blink
11:29:33.597,.,.,blink
11:29:33.5975,.,.,blink
11:29:33.598,.,.,blink
11:29:33.5985,.,.,blink
11:29:33.5990,.,.,blink
11:29:33.5995,.,.,blink
11:29:33.6,.,.,blink
11:29:33.6005,.,.,blink
11:29:33.601,.,.,blink
11:29:33.6015,.,.,blink
11:29:33.6020,.,.,blink
11:29:33.6025,.,.,blink
11:29:33.603,.,.,blink
11:29:33.6035,.,.,blink
11:29:33.604,.,.,blink
11:29:33.6045,.,.,blink
11:29:33.6050,.,.,blink
11:29:33.6055,.,.,blink
11:29:33.606,.,.,blink
11:29:33.6065,.,.,blink
11:29:33.607,.,.,blink
11:29:33.6075,.,.,blink
11:29:33.6080,.,.,blink
11:29:33.6085,.,.,blink
11:29:33.609,.,.,blink
11:29:33.6095,.,.,blink
11:29:33.61,.,.,blink
11:29:33.6105,.,.,blink
11:29:33.6110,.,.,blink
11:29:33.6115,.,.,blink
11:29:33.612,.,.,blink
11:29:33.6125,.,.,blink
11:29:33.613,.,.,blink
11:29:33.6135,.,.,blink
11:29:33.6140,.,.,blink
11:29:33.6145,.,.,blink
11:29:33.615,.,.,blink
11:29:33.6155,.,.,blink
11:29:33.616,.,.,blink
11:29:33.6165,.,.,blink
11:29:33.6170,.,.,blink
11:29:33.6175,.,.,blink
11:29:33.618,.,.,blink
11:29:33.6185,.,.,blink
11:29:33.619,.,.,blink
11:29:33.6195,.,.,blink
11:29:33.6200,.,.,blink
11:29:33.6205,.,.,blink
11:29:33.621,.,.,blink
11:29:33.6215,.,.,blink
11:29:33.622,.,.,blink
11:29:33.6225,.,.,blink
11:29:33.6230,.,.,blink
11:29:33.6235,.,.,blink
11:29:33.624,.,.,blink
11:29:33.6245,.,.,blink
11:29:33.625,.,.,blink
11:29:33.6255,.,.,blink
11:29:33.6260,.,.,blink
11:29:33.6265,.,.,blink
11:29:33.627,.,.,blink
11:29:33.6275,.,.,blink
11:29:33.628,.,.,blink
11:29:33.6285,.,.,blink
11:29:33.6290,.,.,blink
11:29:33.6295,.,.,blink
11:29:33.63,.,.,blink
11:29:33.6305,.,.,blink
11:29:33.631,.,.,blink
11:29:33.6315,.,.,blink
11:29:33.6320,.,.,blink
11:29:33.6325,.,.,blink
11:29:33.633,.,.,blink
11:29:33.6335,.,.,blink
11:29:33.634,.,.,blink
11:29:33.6345,.,.,blink
11:29:33.6350,.,.,blink
11:29:33.6355,.,.,blink
11:29:33.636,.,.,blink
11:29:33.6365,.,.,blink
11:29:33.637,.,.,blink
11:29:33.6375,.,.,blink
11:29:33.6380,.,.,blink
11:29:33.6385,.,.,blink
11:29:33.639,.,.,blink
11:29:33.6395,.,.,blink
11:29:33.64,.,.,blink
11:29:33.6405,.,.,blink
11:29:33.6410,.,.,blink
11:29:33.6415,.,.,blink
11:29:33.642,.,.,blink
11:29:33.6425,.,.,blink
11:29:33.643,.,.,blink
11:29:33.6435,.,.,blink
11:29:33.6440,.,.,blink
11:29:33.6445,.,.,blink
11:29:33.645,.,.,blink
11:29:33.6455,.,.,blink
11:29:33.646,.,.,blink
11:29:33.6465,.,.,blink
11:29:33.6470,.,.,blink
11:29:33.6475,.,.,blink
11:29:33.648,.,.,blink
11:29:33.6485,.,.,blink
11:29:33.649,.,.,blink
11:29:33.6495,.,.,blink
11:29:33.6500,.,.,blink
11:29:33.6505,.,.,blink
11:29:33.651,.,.,blink
11:29:33.6515,.,.,blink
11:29:33.652,.,.,blink
11:29:33.6525,.,.,blink
11:29:33.6530,.,.,blink
11:29:33.6535,.,.,blink
11:29:33.654,.,.,blink
11:29:33.6545,.,.,blink
11:29:33.655,.,.,blink
11:29:33.6555,.,.,blink
11:29:33.6560,.,.,blink
11:29:33.6565,.,.,blink
11:29:33.6570,.,.,blink
11:29:33.6575,.,.,blink
11:29:33.658,.,.,blink
11:29:33.6585,.,.,blink
11:29:33.659,.,.,blink
11:29:33.6595,.,.,blink
11:29:33.6600,.,.,blink
11:29:33.6605,.,.,blink
11:29:33.661,.,.,blink
11:29:33.6615,.,.,blink
11:29:33.662,.,.,blink
11:29:33.6625,.,.,blink
11:29:33.6630,.,.,blink
11:29:33.6635,.,.,blink
11:29:33.664,.,.,blink
11:29:33.6645,.,.,blink
11:29:33.665,.,.,blink
11:29:33.6655,.,.,blink
11:29:33.6660,.,.,blink
11:29:33.6665,.,.,blink
11:29:33.667,.,.,blink
11:29:33.6675,.,.,blink
11:29:33.668,.,.,blink
11:29:33.6685,.,.,blink
11:29:33.6690,.,.,blink
11:29:33.6695,.,.,blink
11:29:33.67,.,.,blink
11:29:33.6705,.,.,blink
11:29:33.671,.,.,blink
11:29:33.6715,.,.,blink
11:29:33.6720,.,.,blink
11:29:33.6725,.,.,blink
11:29:33.673,.,.,blink
11:29:33.6735,.,.,blink
11:29:33.674,.,.,blink
11:29:33.6745,.,.,blink
11:29:33.6750,.,.,blink
11:29:33.6755,.,.,blink
11:29:33.676,.,.,blink
11:29:33.6765,.,.,blink
11:29:33.677,.,.,blink
11:29:33.6775,.,.,blink
11:29:33.6780,.,.,blink
11:29:33.6785,.,.,blink
11:29:33.679,.,.,blink
11:29:33.6795,.,.,blink
11:29:33.68,.,.,blink
11:29:33.6805,.,.,blink
11:29:33.6810,.,.,blink
11:29:33.6815,.,.,blink
11:29:33.682,.,.,blink
11:29:33.6825,.,.,blink
11:29:33.683,.,.,blink
11:29:33.6835,.,.,blink
11:29:33.6840,.,.,blink
11:29:33.6845,.,.,blink
11:29:33.685,.,.,blink
11:29:33.6855,.,.,blink
11:29:33.686,.,.,blink
11:29:33.6865,.,.,blink
11:29:33.6870,.,.,blink
11:29:33.6875,.,.,blink
11:29:33.688,.,.,blink
11:29:33.6885,.,.,blink
11:29:33.689,.,.,blink
11:29:33.6895,.,.,blink
11:29:33.6900,.,.,blink
11:29:33.6905,.,.,blink
11:29:33.691,.,.,blink
11:29:33.6915,.,.,blink
11:29:33.692,.,.,blink
11:29:33.6925,.,.,blink
11:29:33.6930,.,.,blink
11:29:33.6935,.,.,blink
11:29:33.694,.,.,blink
11:29:33.6945,.,.,blink
11:29:33.695,.,.,blink
11:29:33.6955,.,.,blink
11:29:33.6960,.,.,blink
11:29:33.6965,.,.,blink
11:29:33.697,.,.,blink
11:29:33.6975,.,.,blink
11:29:33.698,.,.,blink
11:29:33.6985,.,.,blink
11:29:33.6990,.,.,blink
11:29:33.6995,.,.,blink
11:29:33.7,.,.,blink
11:29:33.7005,.,.,blink
11:29:33.701,.,.,blink
11:29:33.7015,.,.,blink
11:29:33.7020,.,.,blink
11:29:33.7025,.,.,blink
11:29:33.703,.,.,blink
11:29:33.7035,.,.,blink
11:29:33.704,.,.,blink
11:29:33.7045,.,.,blink
11:29:33.7050,.,.,blink
11:29:33.7055,.,.,blink
11:29:33.706,.,.,blink
11:29:33.7065,.,.,blink
11:29:33.707,.,.,blink
11:29:33.7075,.,.,blink
11:29:33.7080,.,.,blink
11:29:33.7085,.,.,blink
11:29:33.709,.,.,blink
11:29:33.7095,.,.,blink
11:29:33.71,.,.,blink
11:29:33.7105,.,.,blink
11:29:33.7110,.,.,blink
11:29:33.7115,.,.,blink
11:29:33.712,.,.,blink
11:29:33.7125,.,.,blink
11:29:33.713,.,.,blink
11:29:33.7135,.,.,blink
11:29:33.7140,.,.,blink
11:29:33.7145,.,.,blink
11:29:33.715,.,.,blink
11:29:33.7155,.,.,blink
11:29:33.716,.,.,blink
11:29:33.7165,.,.,blink
11:29:33.7170,.,.,blink
11:29:33.7175,.,.,blink
11:29:33.718,.,.,blink
11:29:33.7185,.,.,blink
11:29:33.719,.,.,blink
11:29:33.7195,.,.,blink
11:29:33.72,.,.,blink
11:29:33.7205,.,.,blink
11:29:33.7210,.,.,blink
11:29:33.7215,.,.,blink
11:29:33.722,.,.,blink
11:29:33.7225,.,.,blink
11:29:33.723,.,.,blink
11:29:33.7235,.,.,blink
11:29:33.7240,.,.,blink
11:29:33.7245,.,.,blink
11:29:33.725,.,.,blink
11:29:33.7255,.,.,blink
11:29:33.726,.,.,blink
11:29:33.7265,.,.,blink
11:29:33.7270,.,.,blink
11:29:33.7275,.,.,blink
11:29:33.728,.,.,blink
11:29:33.7285,.,.,blink
11:29:33.729,.,.,blink
11:29:33.7295,.,.,blink
11:29:33.7300,.,.,blink
11:29:33.7305,.,.,blink
11:29:33.731,.,.,blink
11:29:33.7315,.,.,blink
11:29:33.732,.,.,blink
11:29:33.7325,.,.,blink
11:29:33.7330,.,.,blink
11:29:33.7335,.,.,blink
11:29:33.734,.,.,blink
11:29:33.7345,.,.,blink
11:29:33.735,.,.,blink
11:29:33.7355,.,.,blink
11:29:33.7360,.,.,blink
11:29:33.7365,.,.,blink
11:29:33.737,.,.,blink
11:29:33.7375,.,.,blink
11:29:33.738,.,.,blink
11:29:33.7385,.,.,blink
11:29:33.7390,.,.,blink
11:29:33.7395,.,.,blink
11:29:33.74,.,.,blink
11:29:33.7405,.,.,blink
11:29:33.741,.,.,blink
11:29:33.7415,.,.,blink
11:29:33.7420,.,.,blink
11:29:33.7425,.,.,blink
11:29:33.743,.,.,blink
11:29:33.7435,.,.,blink
11:29:33.744,.,.,blink
11:29:33.7445,.,.,blink
11:29:33.7450,.,.,blink
11:29:33.7455,.,.,blink
11:29:33.746,.,.,blink
11:29:33.7465,.,.,blink
11:29:33.747,.,.,blink
11:29:33.7475,.,.,blink
11:29:33.7480,.,.,blink
11:29:33.7485,.,.,blink
11:29:33.749,.,.,blink
11:29:33.7495,.,.,blink
11:29:33.75,.,.,blink
11:29:33.7505,.,.,blink
11:29:33.7510,.,.,blink
11:29:33.7515,.,.,blink
11:29:33.752,.,.,blink
11:29:33.7525,.,.,blink
11:29:33.753,.,.,blink
11:29:33.7535,.,.,blink
11:29:33.7540,.,.,blink
11:29:33.7545,.,.,blink
11:29:33.755,.,.,blink
11:29:33.7555,.,.,blink
11:29:33.756,.,.,blink
11:29:33.7565,.,.,blink
11:29:33.7570,.,.,blink
11:29:33.7575,.,.,blink
11:29:33.758,.,.,blink
11:29:33.7585,.,.,blink
11:29:33.759,.,.,blink
11:29:33.7595,.,.,blink
11:29:33.7600,.,.,blink
11:29:33.7605,.,.,blink
11:29:33.761,.,.,blink
11:29:33.7615,.,.,blink
11:29:33.762,.,.,blink
11:29:33.7625,.,.,blink
11:29:33.7630,.,.,blink
11:29:33.7635,.,.,blink
11:29:33.764,.,.,blink
11:29:33.7645,.,.,blink
11:29:33.765,.,.,blink
11:29:33.7655,.,.,blink
11:29:33.7660,.,.,blink
11:29:33.7665,.,.,blink
11:29:33.767,.,.,blink
11:29:33.7675,.,.,blink
11:29:33.768,.,.,blink
11:29:33.7685,.,.,blink
11:29:33.7690,.,.,blink
11:29:33.7695,.,.,blink
11:29:33.77,.,.,blink
11:29:33.7705,.,.,blink
11:29:33.771,.,.,blink
11:29:33.7715,.,.,blink
11:29:33.7720,.,.,blink
11:29:33.7725,.,.,blink
11:29:33.773,.,.,blink
11:29:33.7735,.,.,blink
11:29:33.774,.,.,blink
11:29:33.7745,.,.,blink
11:29:33.7750,.,.,blink
11:29:33.7755,.,.,blink
11:29:33.776,.,.,blink
11:29:33.7765,.,.,blink
11:29:33.777,.,.,blink
11:29:33.7775,.,.,blink
11:29:33.7780,.,.,blink
11:29:33.7785,.,.,blink
11:29:33.779,.,.,blink
11:29:33.7795,.,.,blink
11:29:33.78,.,.,blink
11:29:33.7805,.,.,blink
11:29:33.7810,.,.,blink
11:29:33.7815,.,.,blink
11:29:33.7820,.,.,blink
11:29:33.7825,.,.,blink
11:29:33.783,.,.,blink
11:29:33.7835,.,.,blink
11:29:33.784,.,.,blink
11:29:33.7845,.,.,blink
11:29:33.7850,.,.,blink
11:29:33.7855,.,.,blink
11:29:33.786,.,.,blink
11:29:33.7865,.,.,blink
11:29:33.787,.,.,blink
11:29:33.7875,.,.,blink
11:29:33.7880,.,.,blink
11:29:33.7885,.,.,blink
11:29:33.789,.,.,blink
11:29:33.7895,.,.,blink
11:29:33.79,.,.,blink
11:29:33.7905,.,.,blink
11:29:33.7910,.,.,blink
11:29:33.7915,.,.,blink
11:29:33.792,.,.,blink
11:29:33.7925,.,.,blink
11:29:33.793,.,.,blink
11:29:33.7935,.,.,blink
11:29:33.7940,.,.,blink
11:29:33.7945,.,.,blink
11:29:33.795,.,.,blink
11:29:33.7955,.,.,blink
11:29:33.796,.,.,blink
11:29:33.7965,.,.,blink
11:29:33.7970,.,.,blink
11:29:33.7975,.,.,blink
11:29:33.798,.,.,blink
11:29:33.7985,.,.,blink
11:29:33.799,.,.,blink
11:29:33.7995,.,.,blink
11:29:33.8000,.,.,blink
11:29:33.8005,.,.,blink
11:29:33.801,.,.,blink
11:29:33.8015,.,.,blink
11:29:33.802,.,.,blink
11:29:33.8025,.,.,blink
11:29:33.8030,.,.,blink
11:29:33.8035,.,.,blink
11:29:33.804,.,.,blink
11:29:33.8045,.,.,blink
11:29:33.805,.,.,blink
11:29:33.8055,.,.,blink
11:29:33.8060,.,.,blink
11:29:33.8065,.,.,blink
11:29:33.807,.,.,blink
11:29:33.8075,.,.,blink
11:29:33.808,.,.,blink
11:29:33.8085,.,.,blink
11:29:33.8090,.,.,blink
11:29:33.8095,.,.,blink
11:29:33.81,.,.,blink
11:29:33.8105,.,.,blink
11:29:33.811,.,.,blink
11:29:33.8115,.,.,blink
11:29:33.8120,.,.,blink
11:29:33.8125,.,.,blink
11:29:33.813,.,.,blink
11:29:33.8135,.,.,blink
11:29:33.814,.,.,blink
11:29:33.8145,.,.,blink
11:29:33.8150,.,.,blink
11:29:33.8155,.,.,blink
11:29:33.816,.,.,blink
11:29:33.8165,.,.,blink
11:29:33.817,.,.,blink
11:29:33.8175,.,.,blink
11:29:33.8180,.,.,blink
11:29:33.8185,.,.,blink
11:29:33.819,.,.,blink
11:29:33.8195,.,.,blink
11:29:33.82,.,.,blink
11:29:33.8205,.,.,blink
11:29:33.8210,.,.,blink
11:29:33.8215,.,.,blink
11:29:33.822,.,.,blink
11:29:33.8225,.,.,blink
11:29:33.823,.,.,blink
11:29:33.8235,.,.,blink
11:29:33.8240,.,.,blink
11:29:33.8245,.,.,blink
11:29:33.825,.,.,blink
11:29:33.8255,.,.,blink
11:29:33.826,.,.,blink
11:29:33.8265,.,.,blink
11:29:33.8270,.,.,blink
11:29:33.8275,.,.,blink
11:29:33.828,.,.,blink
11:29:33.8285,.,.,blink
11:29:33.829,.,.,blink
11:29:33.8295,.,.,blink
11:29:33.8300,.,.,blink
11:29:33.8305,.,.,blink
11:29:33.831,.,.,blink
11:29:33.8315,.,.,blink
11:29:33.832,.,.,blink
11:29:33.8325,.,.,blink
11:29:33.8330,.,.,blink
11:29:33.8335,.,.,blink
11:29:33.834,.,.,blink
11:29:33.8345,.,.,blink
11:29:33.835,.,.,blink
11:29:33.8355,.,.,blink
11:29:33.8360,.,.,blink
11:29:33.8365,.,.,blink
11:29:33.837,.,.,blink
11:29:33.8375,.,.,blink
11:29:33.838,.,.,blink
11:29:33.8385,.,.,blink
11:29:33.8390,.,.,blink
11:29:33.8395,.,.,blink
11:29:33.84,.,.,blink
11:29:33.8405,.,.,blink
11:29:33.841,.,.,blink
11:29:33.8415,.,.,blink
11:29:33.8420,.,.,blink
11:29:33.8425,.,.,blink
11:29:33.843,.,.,blink
11:29:33.8435,.,.,blink
11:29:33.844,.,.,blink
11:29:33.8445,.,.,blink
11:29:33.845,.,.,blink
11:29:33.8455,.,.,blink
11:29:33.8460,.,.,blink
11:29:33.8465,.,.,blink
11:29:33.847,.,.,blink
11:29:33.8475,.,.,blink
11:29:33.848,.,.,blink
11:29:33.8485,.,.,blink
11:29:33.8490,.,.,blink
11:29:33.8495,.,.,blink
11:29:33.85,.,.,blink
11:29:33.8505,.,.,blink
11:29:33.851,.,.,blink
11:29:33.8515,.,.,blink
11:29:33.8520,.,.,blink
11:29:33.8525,.,.,blink
11:29:33.853,.,.,blink
11:29:33.8535,.,.,blink
11:29:33.854,.,.,blink
11:29:33.8545,.,.,blink
11:29:33.8550,.,.,blink
11:29:33.8555,.,.,blink
11:29:33.856,.,.,blink
11:29:33.8565,.,.,blink
11:29:33.857,.,.,blink
11:29:33.8575,.,.,blink
11:29:33.8580,.,.,blink
11:29:33.8585,.,.,blink
11:29:33.859,.,.,blink
11:29:33.8595,.,.,blink
11:29:33.86,.,.,blink
11:29:33.8605,.,.,blink
11:29:33.8610,.,.,blink
11:29:33.8615,.,.,blink
11:29:33.862,.,.,blink
11:29:33.8625,.,.,blink
11:29:33.863,.,.,blink
11:29:33.8635,.,.,blink
11:29:33.8640,.,.,blink
11:29:33.8645,.,.,blink
11:29:33.865,.,.,blink
11:29:33.8655,.,.,blink
11:29:33.866,.,.,blink
11:29:33.8665,.,.,blink
11:29:33.8670,.,.,blink
11:29:33.8675,.,.,blink
11:29:33.868,.,.,blink
11:29:33.8685,.,.,blink
11:29:33.869,.,.,blink
11:29:33.8695,.,.,blink
11:29:33.8700,.,.,blink
11:29:33.8705,.,.,blink
11:29:33.871,.,.,blink
11:29:33.8715,.,.,blink
11:29:33.872,.,.,blink
11:29:33.8725,.,.,blink
11:29:33.8730,.,.,blink
11:29:33.8735,.,.,blink
11:29:33.874,.,.,blink
11:29:33.8745,.,.,blink
11:29:33.875,.,.,blink
11:29:33.8755,.,.,blink
11:29:33.8760,.,.,blink
11:29:33.8765,.,.,blink
11:29:33.877,.,.,blink
11:29:33.8775,.,.,blink
11:29:33.878,.,.,blink
11:29:33.8785,.,.,blink
11:29:33.8790,.,.,blink
11:29:33.8795,.,.,blink
11:29:33.88,.,.,blink
11:29:33.8805,.,.,blink
11:29:33.881,.,.,blink
11:29:33.8815,.,.,blink
11:29:33.8820,.,.,blink
11:29:33.8825,.,.,blink
11:29:33.883,.,.,blink
11:29:33.8835,.,.,blink
11:29:33.884,.,.,blink
11:29:33.8845,.,.,blink
11:29:33.8850,.,.,blink
11:29:33.8855,.,.,blink
11:29:33.886,.,.,blink
11:29:33.8865,.,.,blink
11:29:33.887,.,.,blink
11:29:33.8875,.,.,blink
11:29:33.8880,.,.,blink
11:29:33.8885,.,.,blink
11:29:33.889,.,.,blink
11:29:33.8895,.,.,blink
11:29:33.89,.,.,blink
11:29:33.8905,.,.,blink
11:29:33.8910,.,.,blink
11:29:33.8915,.,.,blink
11:29:33.892,.,.,blink
11:29:33.8925,.,.,blink
11:29:33.893,.,.,blink
11:29:33.8935,.,.,blink
11:29:33.8940,.,.,blink
11:29:33.8945,.,.,blink
11:29:33.895,.,.,blink
11:29:33.8955,.,.,blink
11:29:33.896,.,.,blink
11:29:33.8965,.,.,blink
11:29:33.8970,.,.,blink
11:29:33.8975,.,.,blink
11:29:33.898,.,.,blink
11:29:33.8985,.,.,blink
11:29:33.899,.,.,blink
11:29:33.8995,.,.,blink
11:29:33.9000,.,.,blink
11:29:33.9005,.,.,blink
11:29:33.901,.,.,blink
11:29:33.9015,.,.,blink
11:29:33.902,.,.,blink
11:29:33.9025,.,.,blink
11:29:33.9030,.,.,blink
11:29:33.9035,.,.,blink
11:29:33.904,.,.,blink
11:29:33.9045,.,.,blink
11:29:33.905,.,.,blink
11:29:33.9055,.,.,blink
11:29:33.9060,.,.,blink
11:29:33.9065,.,.,blink
11:29:33.9070,.,.,blink
11:29:33.9075,.,.,blink
11:29:33.908,.,.,blink
11:29:33.9085,.,.,blink
11:29:33.909,.,.,blink
11:29:33.9095,.,.,blink
11:29:33.9100,.,.,blink
11:29:33.9105,.,.,blink
11:29:33.911,.,.,blink
11:29:33.9115,.,.,blink
11:29:33.912,.,.,blink
11:29:33.9125,.,.,blink
11:29:33.9130,.,.,blink
11:29:33.9135,.,.,blink
11:29:33.914,.,.,blink
11:29:33.9145,.,.,blink
11:29:33.915,.,.,blink
11:29:33.9155,.,.,blink
11:29:33.9160,.,.,blink
11:29:33.9165,.,.,blink
11:29:33.917,.,.,blink
11:29:33.9175,.,.,blink
11:29:33.918,.,.,blink
11:29:33.9185,.,.,blink
11:29:33.9190,.,.,blink
11:29:33.9195,.,.,blink
11:29:33.92,.,.,blink
11:29:33.9205,.,.,blink
11:29:33.921,.,.,blink
11:29:33.9215,.,.,blink
11:29:33.9220,.,.,blink
11:29:33.9225,.,.,blink
11:29:33.923,.,.,blink
11:29:33.9235,.,.,blink
11:29:33.924,.,.,blink
11:29:33.9245,.,.,blink
11:29:33.9250,.,.,blink
11:29:33.9255,.,.,blink
11:29:33.926,.,.,blink
