TimeStamp,X,Y,Event
12:28:09.7480,381.6,295.2,fixation
12:28:9.7485,381.6,297.6,fixation
12:28:9.749,381.2,299.8,fixation
12:28:9.74950,380.9,301.2,fixation
12:28:9.75,380.9,301.1,fixation
12:28:9.7505,381.0,300.7,fixation
12:28:9.75100,381.5,300.6,fixation
12:28:9.7515,381.9,300.7,fixation
12:28:9.752,382.4,300.6,fixation
12:28:9.75250,382.6,297.2,fixation
12:28:9.753,383.0,293.8,fixation
12:28:9.7535,383.1,293.4,fixation
12:28:9.75400,382.9,296.0,fixation
12:28:9.7545,382.6,298.8,fixation
12:28:9.755,382.4,298.9,fixation
12:28:9.75550,382.3,298.6,fixation
12:28:9.756,382.1,298.1,fixation
12:28:9.7565,381.6,297.7,fixation
12:28:9.75700,381.4,297.6,fixation
12:28:9.7575,381.6,297.4,fixation
12:28:9.75800,382.1,297.1,fixation
12:28:9.7585,382.3,297.0,fixation
12:28:9.759,382.2,297.7,fixation
12:28:9.75950,381.8,298.5,fixation
12:28:9.76,381.4,300.0,fixation
12:28:9.7605,380.8,300.7,fixation
12:28:9.76100,380.6,300.1,fixation
12:28:9.7615,380.9,298.8,fixation
12:28:9.762,381.9,297.4,fixation
12:28:9.76250,382.8,296.9,fixation
12:28:9.763,383.5,295.2,fixation
12:28:9.7635,384.0,293.5,fixation
12:28:9.76400,384.5,292.4,fixation
12:28:9.7645,384.6,293.5,fixation
12:28:9.765,384.6,294.6,fixation
12:28:9.76550,384.4,295.7,fixation
12:28:9.766,384.3,295.9,fixation
12:28:9.7665,384.3,296.0,fixation
12:28:9.76700,383.7,296.0,fixation
12:28:9.7675,383.9,295.1,fixation
12:28:9.768,384.0,294.2,fixation
12:28:9.76850,383.6,293.1,fixation
12:28:9.769,382.7,292.7,fixation
12:28:9.7695,382.0,293.0,fixation
12:28:9.77000,382.1,294.8,fixation
12:28:9.7705,382.0,297.4,fixation
12:28:9.771,381.8,299.4,fixation
12:28:9.77150,382.5,300.0,fixation
12:28:9.772,383.5,298.6,fixation
12:28:9.7725,384.3,297.1,fixation
12:28:9.77300,384.2,296.9,fixation
12:28:9.7735,383.9,298.0,fixation
12:28:9.77400,381.9,297.6,fixation
12:28:9.7745,380.1,296.3,fixation
12:28:9.775,378.6,295.0,fixation
12:28:9.77550,379.2,294.1,fixation
12:28:9.776,381.3,293.3,fixation
12:28:9.7765,383.1,293.9,fixation
12:28:9.77700,383.5,295.5,fixation
12:28:9.7775,382.4,296.8,fixation
